   100→   100→
   101→   101→// ── Section types available to add (exclude header/footer from user adds) ─
   102→   102→
   103→   103→const ADDABLE_SECTION_TYPES: SectionType[] = [
   104→   104→  'hero',
   105→   105→  'featured-products',
   106→   106→  'text-banner',
   107→   107→  'image-gallery',
   108→   108→  'testimonials',
   109→   109→  'newsletter',
   110→   110→  'faq',
   111→   111→  'cta',
   112→   112→  'categories',
   113→   113→  'spacer',
   114→   114→  'divider',
   115→   115→  'rich-text',
   116→   116→];
   117→   117→
   118→   118→// ── Default content factories ───────────────────────────────────────
   119→   119→
   120→   120→function getDefaultContent(type: SectionType): Record<string, unknown> {
   121→   121→  switch (type) {
   122→   122→    case 'hero':
   123→   123→      return {
   124→   124→        headline: 'New Hero Section',
   125→   125→        subheadline: 'Add your subheadline here',
   126→   126→        ctaText: 'Shop Now',
   127→   127→        alignment: 'center',
   128→   128→        height: 'md',
   129→   129→      };
   130→   130→    case 'featured-products':
   131→   131→      return {
   132→   132→        headline: 'Featured Products',
   133→   133→        subtitle: 'Check out our best sellers',
   134→   134→        productIds: [],
   135→   135→        columns: 4,
   136→   136→        showPrice: true,
   137→   137→        showAddToCart: true,
   138→   138→      };
   139→   139→    case 'product-grid':
   140→   140→      return {
   141→   141→        headline: 'All Products',
   142→   142→        columns: 4,
   143→   143→        showPrice: true,
   144→   144→        showAddToCart: true,
   145→   145→      };
   146→   146→    case 'text-banner':
   147→   147→      return {
   148→   148→        headline: 'Announcement',
   149→   149→        body: 'Add your announcement text here',
   150→   150→        alignment: 'center',
   151→   151→        size: 'md',
   152→   152→      };
   153→   153→    case 'image-gallery':
   154→   154→      return { images: [], columns: 3, gap: 'md' };
   155→   155→    case 'testimonials':
   156→   156→      return {
   157→   157→        headline: 'What Our Customers Say',
   158→   158→        items: [
   159→   159→          {
   160→   160→            id: crypto.randomUUID(),
   161→   161→            quote: 'Amazing products and fast delivery!',
   162→   162→            author: 'Jane Doe',
   163→   163→            role: 'Happy Customer',
   164→   164→            rating: 5,
   165→   165→          },
   166→   166→        ],
   167→   167→      };
   168→   168→    case 'newsletter':
   169→   169→      return {
   170→   170→        headline: 'Stay in the Loop',
   171→   171→        subtitle: 'Subscribe for exclusive deals and updates',
   172→   172→        placeholderText: 'Enter your email',
   173→   173→        buttonText: 'Subscribe',
   174→   174→      };
   175→   175→    case 'faq':
   176→   176→      return {
   177→   177→        headline: 'Frequently Asked Questions',
   178→   178→        items: [
   179→   179→          {
   180→   180→            id: crypto.randomUUID(),
   181→   181→            question: 'How long does shipping take?',
   182→   182→            answer: 'Standard shipping takes 3-5 business days.',
   183→   183→          },
   184→   184→        ],
   185→   185→      };
   186→   186→    case 'cta':
   187→   187→      return {
   188→   188→        headline: 'Ready to Get Started?',
   189→   189→        body: 'Join thousands of satisfied customers today.',
   190→   190→        ctaText: 'Get Started',
   191→   191→        style: 'solid',
   192→   192→      };
   193→   193→    case 'categories':
   194→   194→      return {
   195→   195→        headline: 'Shop by Category',
   196→   196→        items: [],
   197→   197→        columns: 4,
   198→   198→      };
   199→   199→    case 'spacer':
   200→   200→      return { height: 'md' };
   201→   201→    case 'divider':
   202→   202→      return {};
   203→   203→    case 'rich-text':
   204→   204→      return { html: '<p>Add your content here...</p>' };
   205→   205→    case 'header':
   206→   206→      return {
   207→   207→        storeName: 'My Store',
   208→   208→        showSearch: true,
   209→   209→        showCart: true,
   210→   210→        menuItems: [
   211→   211→          { label: 'Home', link: '/' },
   212→   212→          { label: 'Shop', link: '/shop' },
   213→   213→          { label: 'Contact', link: '/contact' },
   214→   214→        ],
   215→   215→      };
   216→   216→    case 'footer':
   217→   217→      return {
   218→   218→        storeName: 'My Store',
   219→   219→        tagline: 'Quality products, delivered fast.',
   220→   220→        columns: [
   221→   221→          {
   222→   222→            title: 'Quick Links',
   223→   223→            links: [
   224→   224→              { label: 'Home', link: '/' },
   225→   225→              { label: 'Shop', link: '/shop' },
   226→   226→            ],
   227→   227→          },
   228→   228→        ],
   229→   229→        copyrightText: `© ${new Date().getFullYear()} My Store. All rights reserved.`,
   230→   230→      };
   231→   231→    default:
   232→   232→      return {};
   233→   233→  }
   234→   234→}
   235→   235→
   236→   236→function createDefaultSection(type: SectionType): Section {
   237→   237→  return {
   238→   238→    id: crypto.randomUUID(),
   239→   239→    type,
   240→   240→    content: getDefaultContent(type),
   241→   241→    style: {},
   242→   242→    visible: true,
   243→   243→  };
   244→   244→}
   245→   245→
   246→   246→// ── Sortable section item ───────────────────────────────────────────
   247→   247→
   248→   248→interface SortableSectionItemProps {
   249→   249→  section: Section;
   250→   250→  isSelected: boolean;
   251→   251→  onSelect: () => void;
   252→   252→  onToggleVisibility: () => void;
   253→   253→  onDelete: () => void;
   254→   254→}
   255→   255→
   256→   256→function SortableSectionItem({
   257→   257→  section,
   258→   258→  isSelected,
