   393→  ].join(' ');
   394→
   395→  // CTA navigation handler: scroll to #products anchor or navigate to collection page
   396→  const handleCtaClick = (e: React.MouseEvent, link?: string) => {
   397→    e.stopPropagation();
   398→    if (!link || link === '#') {
   399→      // Default: navigate to collection/shop page
   400→      onNavigate?.('collection');
   401→    }
   402→    // If link is a hash like #products, let browser handle it
   403→    // For page slugs, the navigation would be handled by the parent
   404→  };
   405→
   406→  const textColor = style.textColor || '#ffffff';
   407→  const buttonBg = section.style.buttonBackgroundColor || '#ffffff';
   408→  const buttonFg = section.style.buttonTextColor || contrastTextColor(buttonBg);
   409→  const headlineColor = section.style.headlineColor || undefined;
   410→
   411→  return (
   412→    <div
   413→      className={outerClasses}
   414→      style={{
   415→        backgroundColor: style.backgroundColor || theme.colors.primary,
   416→        backgroundImage: style.backgroundImage ? `url(${style.backgroundImage})` : bgGradient,
   417→        backgroundSize: 'cover',
   418→        backgroundPosition: 'center',
   419→        color: textColor,
   420→      }}
   421→      onClick={(e) => {
   422→        e.stopPropagation();
   423→        onSelectSection?.(isSelected ? null : section.id);
   424→      }}
   425→      data-section-id={section.id}
   426→      data-section-type={section.type}
   427→    >
   428→      {/* Image background overlay */}
   429→      {style.backgroundImage && style.overlay && (
   430→        <div className="absolute inset-0 bg-black/50 pointer-events-none" />
   431→      )}
   432→      {/* Subtle gradient overlay for depth */}
   433→      {bgGradient && (
   434→        <div className="absolute inset-0 bg-gradient-to-br from-black/10 to-black/30 pointer-events-none" />
   435→      )}
   436→      {/* Decorative blur orbs — always present for visual richness */}
   437→      <div className="absolute right-[10%] top-[10%] h-40 w-40 rounded-full bg-white/10 blur-3xl pointer-events-none" />
   438→      <div className="absolute bottom-[10%] left-[10%] h-32 w-32 rounded-full bg-white/5 blur-2xl pointer-events-none" />
   439→      {/* Extra decorative orb for split layouts */}
   440→      {isSplit && (
   441→        <div className="absolute left-[30%] top-[20%] h-24 w-24 rounded-full bg-white/5 blur-2xl pointer-events-none" />
   442→      )}
   443→
   444→      {/* Content area */}
   445→      <div className={`relative z-10 mx-auto w-full ${isSplit ? 'max-w-7xl' : maxWidthClass(style.maxWidth)} ${pxClass(style.paddingX)} ${isSplit ? 'grid grid-cols-1 gap-8 lg:grid-cols-2 lg:gap-12 items-center' : ''}`}>
   446→        {/* Text column */}
   447→        <div className={isSplit ? (imageOnLeft ? 'lg:order-2' : 'lg:order-1') : ''}>
   448→          {/* Badge */}
   449→          {content.badge && (
   450→            <span
   451→              className="mb-4 inline-block rounded-full border border-white/25 px-3 py-1 text-xs font-semibold uppercase tracking-widest backdrop-blur-sm"
   452→              style={{ color: textColor }}
   453→            >
   454→              {content.badge}
   455→            </span>
   456→          )}
   457→
   458→          <h1
   459→            className="text-3xl font-extrabold leading-tight tracking-tight sm:text-4xl md:text-5xl lg:text-6xl"
   460→            style={headlineColor ? { color: headlineColor } : undefined}
   461→          >
   462→            {content.headline}
   463→          </h1>
   464→
   465→          {content.subheadline && (
   466→            <p className={`mt-4 text-base opacity-80 sm:text-lg md:text-xl ${isSplit ? 'max-w-xl' : 'max-w-2xl'} mx-${isSplit ? '0' : 'auto'}`}>
   467→              {content.subheadline}
   468→            </p>
   469→          )}
   470→
   471→          {/* CTA buttons */}
   472→          {(content.ctaText || content.secondaryCtaText) && (
   473→            <div className={`mt-8 flex flex-wrap gap-3 ${!isSplit && content.alignment === 'center' ? 'justify-center' : ''} ${!isSplit && content.alignment === 'right' ? 'justify-end' : ''}`}>
   474→              {content.ctaText && (
   475→                <button
   476→                  className="inline-flex items-center gap-2 rounded-lg px-6 py-3 text-sm font-semibold shadow-lg transition-all hover:scale-105 hover:shadow-xl sm:text-base"
   477→                  style={{ backgroundColor: buttonBg, color: buttonFg }}
   478→                  onClick={(e) => handleCtaClick(e, content.ctaLink)}
   479→                >
   480→                  {content.ctaText}
   481→                  <ArrowRight className="h-4 w-4" />
   482→                </button>
   483→              )}
   484→              {content.secondaryCtaText && (
   485→                <button
   486→                  className="inline-flex items-center gap-2 rounded-lg border border-white/30 px-6 py-3 text-sm font-semibold backdrop-blur-sm transition-all hover:bg-white/10 hover:scale-105 sm:text-base"
   487→                  style={{ color: textColor, borderColor: textColor + '40' }}
   488→                  onClick={(e) => handleCtaClick(e, content.secondaryCtaLink)}
   489→                >
   490→                  {content.secondaryCtaText}
   491→                </button>
   492→              )}
   493→            </div>
   494→          )}
   495→        </div>
   496→
   497→        {/* Image column (split layouts only) */}
   498→        {isSplit && resolvedHeroImage && (
   499→          <div className={`relative ${imageOnLeft ? 'lg:order-1' : 'lg:order-2'} hidden lg:block`}>
   500→            <div className="relative">
   501→              {/* Decorative background shape behind image */}
   502→              <div
   503→                className="absolute -inset-4 rounded-2xl opacity-20 blur-xl"
   504→                style={{ backgroundColor: textColor }}
   505→              />
   506→              <StoreImage
   507→                src={resolvedHeroImage}
   508→                alt={content.headline}
   509→                className="relative rounded-2xl shadow-2xl object-cover w-full aspect-[4/3]"
   510→              />
   511→            </div>
   512→          </div>
   513→        )}
   514→      </div>
   515→    </div>
   516→  );
   517→}
   518→
   519→// ─── 3. Featured Products ───────────────────────────────────────────────
   520→
   521→export function FeaturedProductsSection({ section, theme, selectedSectionId, onSelectSection, products, onViewProduct, forceHideAddToCart }: SectionRendererProps) {
   522→  const content = section.content as unknown as FeaturedProductsContent;
   523→  const borderRadius = borderRadiusClass(theme.borderRadius);
   524→  const featuredProducts = useMemo(
   525→    () => content.productIds.map((id) => products.find((p) => p.id === id)).filter(Boolean) as StoreProduct[],
   526→    [content.productIds, products],
   527→  );
   528→
   529→  return (
   530→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
   531→      {content.headline && (
   532→        <h2 className="mb-2 text-2xl font-bold sm:text-3xl" style={section.style.headlineColor ? { color: section.style.headlineColor } : undefined}>
   533→          {content.headline}
   534→        </h2>
   535→      )}
   536→      {content.subtitle && (
   537→        <p className="mb-8 text-sm opacity-65">
   538→          {content.subtitle}
   539→        </p>
   540→      )}
   541→      <div className={`grid ${gridCols(content.columns)} gap-4 sm:gap-6`}>
   542→        {featuredProducts.map((product) => (
   543→          <ProductCard
   544→            key={product.id}
   545→            product={product}
   546→            theme={theme}
   547→            showAddToCart={content.showAddToCart && !forceHideAddToCart}
   548→            borderRadius={borderRadius}
   549→            buttonBgOverride={section.style.buttonBackgroundColor}
   550→            buttonTextOverride={section.style.buttonTextColor}
   551→            onViewProduct={onViewProduct}
   552→          />
   553→        ))}
   554→      </div>
   555→    </SectionWrapper>
   556→  );
   557→}
   558→
   559→// ─── 4. Product Grid ───────────────────────────────────────────────────
   560→
   561→export function ProductGridSection({ section, theme, selectedSectionId, onSelectSection, products, onViewProduct, forceHideAddToCart }: SectionRendererProps) {
   562→  const content = section.content as unknown as ProductGridContent;
   563→  const borderRadius = borderRadiusClass(theme.borderRadius);
   564→
   565→  const filteredProducts = useMemo(() => {
   566→    let prods = products;
   567→    if (content.filterByCategory) {
   568→      prods = prods.filter((p) => p.category === content.filterByCategory);
   569→    }
   570→    return prods;
   571→  }, [products, content.filterByCategory]);
   572→
   573→  return (
   574→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
   575→      {content.headline && (
   576→        <h2 className="mb-8 text-2xl font-bold sm:text-3xl" style={section.style.headlineColor ? { color: section.style.headlineColor } : undefined}>
   577→          {content.headline}
   578→        </h2>
   579→      )}
   580→      <div className={`grid ${gridCols(content.columns)} gap-4 sm:gap-6`}>
   581→        {filteredProducts.map((product) => (
   582→          <ProductCard
   583→            key={product.id}
   584→            product={product}
   585→            theme={theme}
   586→            showAddToCart={content.showAddToCart && !forceHideAddToCart}
   587→            borderRadius={borderRadius}
   588→            buttonBgOverride={section.style.buttonBackgroundColor}
   589→            buttonTextOverride={section.style.buttonTextColor}
   590→            onViewProduct={onViewProduct}
   591→          />
   592→        ))}
   593→      </div>
   594→      {filteredProducts.length === 0 && (
   595→        <div className="py-16 text-center opacity-65">
   596→          <p className="text-sm">No products found.</p>
   597→        </div>
   598→      )}
   599→    </SectionWrapper>
   600→  );
   601→}
   602→
   603→// ─── 5. Text Banner ─────────────────────────────────────────────────────
   604→
